species	genome
c_elegans	/projects/b1059/data/c_elegans/genomes/PRJNA13758/WS276/c_elegans.PRJNA13758.WS276.genome.fa.gz
c_brenneri	/projects/b1059/data/c_elegans/genomes/PRJNA20035/WS276/c_brenneri.PRJNA20035.WS276.genomic.fa.gz
c_inopinata	/projects/b1059/data/c_elegans/genomes/PRJDB5687/WS276/c_inopinata.PRJDB5687.WS276.genomic.fa.gz
c_japonica	/projects/b1059/data/c_elegans/genomes/PRJNA12591/WS276/c_japonica.PRJNA12591.WS276.genomic.fa.gz
c_latens	/projects/b1059/data/c_elegans/genomes/PRJNA248912/WS276/c_latens.PRJNA248912.WS276.genomic.fa.gz
c_nigoni	/projects/b1059/data/c_elegans/genomes/PRJNA384657/WS276/c_nigoni.PRJNA384657.WS276.genomic.fa.gz
c_remanei	/projects/b1059/data/c_elegans/genomes/PRJNA248911/WS276/c_remanei.PRJNA248911.WS276.genomic.fa.gz
c_sinica	/projects/b1059/data/c_elegans/genomes/PRJNA194557/WS276/c_sinica.PRJNA194557.WS276.genomic.fa.gz
o_tipulae	/projects/b1059/data/c_elegans/genomes/PRJEB15512/WS276/o_tipulae.PRJEB15512.WS276.genomic.fa.gz
c_briggsae	/projects/b1059/projects/Lewis/c_briggsae/variant_calling/alignment/reference/caenorhabditis_briggsae_QX1410.v0.9.scaffolds.fa.gz
c_tropicalis	/projects/b1059/projects/Lewis/c_tropicalis/variant_calling/alignment/reference/caenorhabditis_tropicalis_NIC58.v1.scaffolds.fa.gz
