species	genome
c_elegans	/vast/eande106/data/c_elegans/genomes/PRJNA13758/WS276/c_elegans.PRJNA13758.WS276.genome.fa.gz
c_brenneri	/vast/eande106/data/c_brenneri/genomes/PRJNA20035/WS276/c_brenneri.PRJNA20035.WS276.genomic.fa.gz
c_inopinata	/vast/eande106/data/c_inopinata/genomes/PRJDB5687/WS276/c_inopinata.PRJDB5687.WS276.genomic.fa.gz
c_japonica	/vast/eande106/data/c_japonica/genomes/PRJNA12591/WS276/c_japonica.PRJNA12591.WS276.genomic.fa.gz
c_latens	/vast/eande106/data/c_latens/genomes/PRJNA248912/WS276/c_latens.PRJNA248912.WS276.genomic.fa.gz
c_nigoni	/vast/eande106/data/c_nigoni/genomes/PRJNA384657/WS276/c_nigoni.PRJNA384657.WS276.genomic.fa.gz
c_remanei	/vast/eande106/data/c_remanei/genomes/PRJNA248911/WS276/c_remanei.PRJNA248911.WS276.genomic.fa.gz
c_sinica	/vast/eande106/data/c_sinica/genomes/PRJNA194557/WS276/c_sinica.PRJNA194557.WS276.genomic.fa.gz
o_tipulae	/vast/eande106/data/o_tipulae/genomes/PRJEB15512/WS276/o_tipulae.PRJEB15512.WS276.genomic.fa.gz
c_briggsae	/vast/eande106/data/c_briggsae/genomes/QX1410_nanopore/Feb2020/c_briggsae.QX1410_nanopore.Feb2020.genome.fa.gz
c_tropicalis	/vast/eande106/data/c_tropicalis/genomes/NIC58_nanopore/June2021/c_tropicalis.NIC58_nanopore.June2021.genome.fa.gz
